,Date,Map Name,Map Number,Map Type,Match Id,Team A,Team B,Winner
0,2018-03-04,Hanamura,1,Assault,2472,SHD,SFS,Team B
1,2018-03-04,Nepal,2,KOTH,2472,SHD,SFS,Team B
2,2018-03-04,King's Row,3,Hybrid,2472,SHD,SFS,Team B
3,2018-03-04,Watchpoint: Gibraltar,4,Escort,2472,SHD,SFS,Team B
0,2018-03-03,Volskaya Industries,1,Assault,2471,HOU,NYE,Team B
1,2018-03-03,Lijiang Tower,2,KOTH,2471,HOU,NYE,Team B
2,2018-03-03,King's Row,3,Hybrid,2471,HOU,NYE,Team B
3,2018-03-03,Route 66,4,Escort,2471,HOU,NYE,Team B
0,2018-03-03,Hanamura,1,Assault,2470,PHI,LDN,Team B
1,2018-03-03,Nepal,2,KOTH,2470,PHI,LDN,Team B
2,2018-03-03,Hollywood,3,Hybrid,2470,PHI,LDN,Team B
3,2018-03-03,Route 66,4,Escort,2470,PHI,LDN,Team B
0,2018-03-03,Hanamura,1,Assault,2469,DAL,VAL,Team B
1,2018-03-03,Nepal,2,KOTH,2469,DAL,VAL,Team B
2,2018-03-03,Hollywood,3,Hybrid,2469,DAL,VAL,Team B
3,2018-03-03,Watchpoint: Gibraltar,4,Escort,2469,DAL,VAL,Team A
0,2018-03-03,Hanamura,1,Assault,2468,GLA,SEO,Team B
1,2018-03-03,Nepal,2,KOTH,2468,GLA,SEO,Team A
2,2018-03-03,Hollywood,3,Hybrid,2468,GLA,SEO,Team B
3,2018-03-03,Watchpoint: Gibraltar,4,Escort,2468,GLA,SEO,Team B
0,2018-03-03,Volskaya Industries,1,Assault,2467,BOS,FLA,Team A
1,2018-03-03,Lijiang Tower,2,KOTH,2467,BOS,FLA,Team A
2,2018-03-03,Hollywood,3,Hybrid,2467,BOS,FLA,Team A
3,2018-03-03,Route 66,4,Escort,2467,BOS,FLA,Team A
0,2018-03-02,Hanamura,1,Assault,2466,NYE,BOS,Team A
1,2018-03-02,Nepal,2,KOTH,2466,NYE,BOS,Team A
2,2018-03-02,King's Row,3,Hybrid,2466,NYE,BOS,Team A
3,2018-03-02,Watchpoint: Gibraltar,4,Escort,2466,NYE,BOS,Team A
0,2018-03-02,Volskaya Industries,1,Assault,2465,HOU,PHI,Team A
1,2018-03-02,Nepal,2,KOTH,2465,HOU,PHI,Team A
2,2018-03-02,Hollywood,3,Hybrid,2465,HOU,PHI,Team B
3,2018-03-02,Route 66,4,Escort,2465,HOU,PHI,Team B
4,2018-03-02,Ilios,5,KOTH,2465,HOU,PHI,Team B
0,2018-03-02,Volskaya Industries,1,Assault,2464,FLA,LDN,Team A
1,2018-03-02,Lijiang Tower,2,KOTH,2464,FLA,LDN,Team B
2,2018-03-02,King's Row,3,Hybrid,2464,FLA,LDN,Team B
3,2018-03-02,Route 66,4,Escort,2464,FLA,LDN,Team B
0,2018-03-01,Volskaya Industries,1,Assault,2463,GLA,SHD,Team A
1,2018-03-01,Nepal,2,KOTH,2463,GLA,SHD,Team A
2,2018-03-01,King's Row,3,Hybrid,2463,GLA,SHD,Team A
3,2018-03-01,Route 66,4,Escort,2463,GLA,SHD,Team A
0,2018-03-01,Volskaya Industries,1,Assault,2462,VAL,SFS,Team B
1,2018-03-01,Lijiang Tower,2,KOTH,2462,VAL,SFS,Team A
2,2018-03-01,King's Row,3,Hybrid,2462,VAL,SFS,Team A
3,2018-03-01,Watchpoint: Gibraltar,4,Escort,2462,VAL,SFS,Team A
0,2018-03-01,Hanamura,1,Assault,2461,SEO,DAL,Team A
1,2018-03-01,Nepal,2,KOTH,2461,SEO,DAL,Team A
2,2018-03-01,Hollywood,3,Hybrid,2461,SEO,DAL,Team B
3,2018-03-01,Route 66,4,Escort,2461,SEO,DAL,Team A
0,2018-02-25,Hanamura,1,Assault,2460,SHD,VAL,Tie
1,2018-02-25,Lijiang Tower,2,KOTH,2460,SHD,VAL,Team B
2,2018-02-25,King's Row,3,Hybrid,2460,SHD,VAL,Team B
3,2018-02-25,Watchpoint: Gibraltar,4,Escort,2460,SHD,VAL,Team B
0,2018-02-24,Hanamura,1,Assault,2459,BOS,HOU,Team B
1,2018-02-24,Lijiang Tower,2,KOTH,2459,BOS,HOU,Team B
2,2018-02-24,King's Row,3,Hybrid,2459,BOS,HOU,Team B
3,2018-02-24,Watchpoint: Gibraltar,4,Escort,2459,BOS,HOU,Team B
0,2018-02-24,Hanamura,1,Assault,2458,PHI,FLA,Team A
1,2018-02-24,Nepal,2,KOTH,2458,PHI,FLA,Team A
2,2018-02-24,Hollywood,3,Hybrid,2458,PHI,FLA,Team A
3,2018-02-24,Watchpoint: Gibraltar,4,Escort,2458,PHI,FLA,Team A
0,2018-02-24,Hanamura,1,Assault,2457,SFS,SEO,Team A
1,2018-02-24,Lijiang Tower,2,KOTH,2457,SFS,SEO,Team B
2,2018-02-24,Hollywood,3,Hybrid,2457,SFS,SEO,Team B
3,2018-02-24,Watchpoint: Gibraltar,4,Escort,2457,SFS,SEO,Team B
0,2018-02-24,Hanamura,1,Assault,2456,DAL,GLA,Team A
1,2018-02-24,Lijiang Tower,2,KOTH,2456,DAL,GLA,Team B
2,2018-02-24,King's Row,3,Hybrid,2456,DAL,GLA,Team A
3,2018-02-24,Watchpoint: Gibraltar,4,Escort,2456,DAL,GLA,Team A
0,2018-02-24,Volskaya Industries,1,Assault,2455,LDN,NYE,Team A
1,2018-02-24,Lijiang Tower,2,KOTH,2455,LDN,NYE,Team B
2,2018-02-24,King's Row,3,Hybrid,2455,LDN,NYE,Team B
3,2018-02-24,Watchpoint: Gibraltar,4,Escort,2455,LDN,NYE,Team A
4,2018-02-24,Ilios,5,KOTH,2455,LDN,NYE,Team A
0,2018-02-23,Hanamura,1,Assault,2388,BOS,PHI,Team B
1,2018-02-23,Lijiang Tower,2,KOTH,2388,BOS,PHI,Team B
2,2018-02-23,Hollywood,3,Hybrid,2388,BOS,PHI,Team B
3,2018-02-23,Watchpoint: Gibraltar,4,Escort,2388,BOS,PHI,Team B
0,2018-02-23,Hanamura,1,Assault,2387,NYE,FLA,Team A
1,2018-02-23,Lijiang Tower,2,KOTH,2387,NYE,FLA,Team B
2,2018-02-23,King's Row,3,Hybrid,2387,NYE,FLA,Team A
3,2018-02-23,Watchpoint: Gibraltar,4,Escort,2387,NYE,FLA,Team A
0,2018-02-23,Volskaya Industries,1,Assault,2386,HOU,LDN,Team B
1,2018-02-23,Nepal,2,KOTH,2386,HOU,LDN,Team A
2,2018-02-23,King's Row,3,Hybrid,2386,HOU,LDN,Team A
3,2018-02-23,Route 66,4,Escort,2386,HOU,LDN,Team B
4,2018-02-23,Ilios,5,KOTH,2386,HOU,LDN,Team A
0,2018-02-22,Hanamura,1,Assault,2385,GLA,SFS,Team A
1,2018-02-22,Nepal,2,KOTH,2385,GLA,SFS,Team A
2,2018-02-22,King's Row,3,Hybrid,2385,GLA,SFS,Team A
3,2018-02-22,Watchpoint: Gibraltar,4,Escort,2385,GLA,SFS,Team A
0,2018-02-22,Volskaya Industries,1,Assault,2384,DAL,SHD,Team A
1,2018-02-22,Nepal,2,KOTH,2384,DAL,SHD,Team A
2,2018-02-22,Hollywood,3,Hybrid,2384,DAL,SHD,Team B
3,2018-02-22,Route 66,4,Escort,2384,DAL,SHD,Team A
0,2018-02-22,Volskaya Industries,1,Assault,2376,SEO,VAL,Team A
1,2018-02-22,Nepal,2,KOTH,2376,SEO,VAL,Team A
2,2018-02-22,King's Row,3,Hybrid,2376,SEO,VAL,Team A
3,2018-02-22,Route 66,4,Escort,2376,SEO,VAL,Team A
0,2018-02-11,Junkertown,1,Escort,2454,NYE,LDN,Team A
1,2018-02-11,Oasis,2,KOTH,2454,NYE,LDN,Team A
2,2018-02-11,Horizon Lunar Colony,3,Assault,2454,NYE,LDN,Team B
3,2018-02-11,Numbani,4,Hybrid,2454,NYE,LDN,Team B
4,2018-02-11,Dorado,5,Escort,2454,NYE,LDN,Team B
0,2018-02-11,Dorado,1,Escort,2817,HOU,LDN,Team A
1,2018-02-11,Ilios,2,KOTH,2817,HOU,LDN,Team B
2,2018-02-11,Temple of Anubis,3,Assault,2817,HOU,LDN,Team B
3,2018-02-11,Eichenwalde,4,Hybrid,2817,HOU,LDN,Team B
0,2018-02-10,Numbani,1,Hybrid,2452,FLA,PHI,Team B
1,2018-02-10,Horizon Lunar Colony,2,Assault,2452,FLA,PHI,Team A
2,2018-02-10,Oasis,3,KOTH,2452,FLA,PHI,Team A
3,2018-02-10,Junkertown,4,Escort,2452,FLA,PHI,Team B
4,2018-02-10,Lijiang Tower,5,KOTH,2452,FLA,PHI,Team B
0,2018-02-10,Eichenwalde,1,Hybrid,2451,HOU,BOS,Team A
1,2018-02-10,Temple of Anubis,2,Assault,2451,HOU,BOS,Team B
2,2018-02-10,Ilios,3,KOTH,2451,HOU,BOS,Team B
3,2018-02-10,Dorado,4,Escort,2451,HOU,BOS,Team A
4,2018-02-10,Lijiang Tower,5,KOTH,2451,HOU,BOS,Team A
0,2018-02-10,Eichenwalde,1,Hybrid,2450,NYE,LDN,Team B
1,2018-02-10,Temple of Anubis,2,Assault,2450,NYE,LDN,Team A
2,2018-02-10,Ilios,3,KOTH,2450,NYE,LDN,Team A
3,2018-02-10,Dorado,4,Escort,2450,NYE,LDN,Team B
4,2018-02-10,Lijiang Tower,5,KOTH,2450,NYE,LDN,Team A
0,2018-02-10,Numbani,1,Hybrid,2449,VAL,SHD,Team A
1,2018-02-10,Temple of Anubis,2,Assault,2449,VAL,SHD,Team A
2,2018-02-10,Ilios,3,KOTH,2449,VAL,SHD,Team A
3,2018-02-10,Junkertown,4,Escort,2449,VAL,SHD,Team A
0,2018-02-10,Eichenwalde,1,Hybrid,2448,SEO,SFS,Team A
1,2018-02-10,Temple of Anubis,2,Assault,2448,SEO,SFS,Team B
2,2018-02-10,Ilios,3,KOTH,2448,SEO,SFS,Team B
3,2018-02-10,Dorado,4,Escort,2448,SEO,SFS,Team A
4,2018-02-10,Lijiang Tower,5,KOTH,2448,SEO,SFS,Team A
0,2018-02-10,Eichenwalde,1,Hybrid,2447,GLA,DAL,Team B
1,2018-02-10,Temple of Anubis,2,Assault,2447,GLA,DAL,Team B
2,2018-02-10,Oasis,3,KOTH,2447,GLA,DAL,Team B
3,2018-02-10,Dorado,4,Escort,2447,GLA,DAL,Team A
0,2018-02-09,Eichenwalde,1,Hybrid,2446,LDN,HOU,Team B
1,2018-02-09,Temple of Anubis,2,Assault,2446,LDN,HOU,Team B
2,2018-02-09,Oasis,3,KOTH,2446,LDN,HOU,Team B
3,2018-02-09,Dorado,4,Escort,2446,LDN,HOU,Team A
0,2018-02-09,Eichenwalde,1,Hybrid,2445,FLA,NYE,Team B
1,2018-02-09,Horizon Lunar Colony,2,Assault,2445,FLA,NYE,Tie
2,2018-02-09,Ilios,3,KOTH,2445,FLA,NYE,Team B
3,2018-02-09,Junkertown,4,Escort,2445,FLA,NYE,Team B
0,2018-02-08,Eichenwalde,1,Hybrid,2444,PHI,BOS,Team B
1,2018-02-08,Horizon Lunar Colony,2,Assault,2444,PHI,BOS,Team B
2,2018-02-08,Ilios,3,KOTH,2444,PHI,BOS,Team B
3,2018-02-08,Junkertown,4,Escort,2444,PHI,BOS,Team B
0,2018-02-08,Eichenwalde,1,Hybrid,2443,VAL,SEO,Team A
1,2018-02-08,Temple of Anubis,2,Assault,2443,VAL,SEO,Tie
2,2018-02-08,Oasis,3,KOTH,2443,VAL,SEO,Team A
3,2018-02-08,Dorado,4,Escort,2443,VAL,SEO,Team A
0,2018-02-08,Numbani,1,Hybrid,2442,SFS,GLA,Team A
1,2018-02-08,Horizon Lunar Colony,2,Assault,2442,SFS,GLA,Team B
2,2018-02-08,Oasis,3,KOTH,2442,SFS,GLA,Team B
3,2018-02-08,Junkertown,4,Escort,2442,SFS,GLA,Team B
0,2018-02-08,Eichenwalde,1,Hybrid,2441,SHD,DAL,Team A
1,2018-02-08,Horizon Lunar Colony,2,Assault,2441,SHD,DAL,Team B
2,2018-02-08,Oasis,3,KOTH,2441,SHD,DAL,Team B
3,2018-02-08,Dorado,4,Escort,2441,SHD,DAL,Team A
4,2018-02-08,Lijiang Tower,5,KOTH,2441,SHD,DAL,Team B
0,2018-02-03,Eichenwalde,1,Hybrid,2440,BOS,VAL,Team A
1,2018-02-03,Horizon Lunar Colony,2,Assault,2440,BOS,VAL,Team A
2,2018-02-03,Oasis,3,KOTH,2440,BOS,VAL,Team A
3,2018-02-03,Junkertown,4,Escort,2440,BOS,VAL,Team A
0,2018-02-03,Numbani,1,Hybrid,2439,DAL,NYE,Team B
1,2018-02-03,Temple of Anubis,2,Assault,2439,DAL,NYE,Team B
2,2018-02-03,Oasis,3,KOTH,2439,DAL,NYE,Team A
3,2018-02-03,Dorado,4,Escort,2439,DAL,NYE,Team B
0,2018-02-03,Eichenwalde,1,Hybrid,2438,SHD,LDN,Team B
1,2018-02-03,Horizon Lunar Colony,2,Assault,2438,SHD,LDN,Team B
2,2018-02-03,Ilios,3,KOTH,2438,SHD,LDN,Team B
3,2018-02-03,Junkertown,4,Escort,2438,SHD,LDN,Team B
0,2018-02-03,Numbani,1,Hybrid,2437,GLA,BOS,Team B
1,2018-02-03,Temple of Anubis,2,Assault,2437,GLA,BOS,Team B
2,2018-02-03,Oasis,3,KOTH,2437,GLA,BOS,Team B
3,2018-02-03,Dorado,4,Escort,2437,GLA,BOS,Team B
0,2018-02-03,Eichenwalde,1,Hybrid,2436,SEO,HOU,Team B
1,2018-02-03,Horizon Lunar Colony,2,Assault,2436,SEO,HOU,Team A
2,2018-02-03,Ilios,3,KOTH,2436,SEO,HOU,Team A
3,2018-02-03,Junkertown,4,Escort,2436,SEO,HOU,Team B
4,2018-02-03,Lijiang Tower,5,KOTH,2436,SEO,HOU,Team A
0,2018-02-03,Numbani,1,Hybrid,2435,SFS,FLA,Team A
1,2018-02-03,Temple of Anubis,2,Assault,2435,SFS,FLA,Team A
2,2018-02-03,Ilios,3,KOTH,2435,SFS,FLA,Team A
3,2018-02-03,Junkertown,4,Escort,2435,SFS,FLA,Team A
0,2018-02-02,Numbani,1,Hybrid,2434,LDN,SEO,Team A
1,2018-02-02,Temple of Anubis,2,Assault,2434,LDN,SEO,Team A
2,2018-02-02,Ilios,3,KOTH,2434,LDN,SEO,Team A
3,2018-02-02,Dorado,4,Escort,2434,LDN,SEO,Team A
0,2018-02-02,Eichenwalde,1,Hybrid,2433,NYE,SHD,Team A
1,2018-02-02,Temple of Anubis,2,Assault,2433,NYE,SHD,Team A
2,2018-02-02,Oasis,3,KOTH,2433,NYE,SHD,Team A
3,2018-02-02,Dorado,4,Escort,2433,NYE,SHD,Team A
0,2018-02-01,Eichenwalde,1,Hybrid,2432,PHI,DAL,Team A
1,2018-02-01,Temple of Anubis,2,Assault,2432,PHI,DAL,Team A
2,2018-02-01,Ilios,3,KOTH,2432,PHI,DAL,Team A
3,2018-02-01,Dorado,4,Escort,2432,PHI,DAL,Team A
0,2018-02-01,Numbani,1,Hybrid,2431,HOU,SFS,Team A
1,2018-02-01,Temple of Anubis,2,Assault,2431,HOU,SFS,Team A
2,2018-02-01,Oasis,3,KOTH,2431,HOU,SFS,Team B
3,2018-02-01,Dorado,4,Escort,2431,HOU,SFS,Team A
0,2018-02-01,Eichenwalde,1,Hybrid,2430,FLA,GLA,Team B
1,2018-02-01,Horizon Lunar Colony,2,Assault,2430,FLA,GLA,Team B
2,2018-02-01,Oasis,3,KOTH,2430,FLA,GLA,Team B
3,2018-02-01,Junkertown,4,Escort,2430,FLA,GLA,Team A
0,2018-02-01,Numbani,1,Hybrid,2429,VAL,PHI,Team A
1,2018-02-01,Temple of Anubis,2,Assault,2429,VAL,PHI,Team A
2,2018-02-01,Oasis,3,KOTH,2429,VAL,PHI,Team A
3,2018-02-01,Dorado,4,Escort,2429,VAL,PHI,Team A
0,2018-01-27,Numbani,1,Hybrid,2428,GLA,HOU,Team B
1,2018-01-27,Temple of Anubis,2,Assault,2428,GLA,HOU,Team B
2,2018-01-27,Ilios,3,KOTH,2428,GLA,HOU,Team B
3,2018-01-27,Dorado,4,Escort,2428,GLA,HOU,Team B
0,2018-01-27,Eichenwalde,1,Hybrid,2427,VAL,FLA,Team A
1,2018-01-27,Temple of Anubis,2,Assault,2427,VAL,FLA,Team A
2,2018-01-27,Ilios,3,KOTH,2427,VAL,FLA,Team A
3,2018-01-27,Dorado,4,Escort,2427,VAL,FLA,Team B
0,2018-01-27,Numbani,1,Hybrid,2426,DAL,BOS,Team A
1,2018-01-27,Temple of Anubis,2,Assault,2426,DAL,BOS,Team B
2,2018-01-27,Ilios,3,KOTH,2426,DAL,BOS,Team B
3,2018-01-27,Dorado,4,Escort,2426,DAL,BOS,Team A
4,2018-01-27,Lijiang Tower,5,KOTH,2426,DAL,BOS,Team B
0,2018-01-27,Eichenwalde,1,Hybrid,2425,DAL,SFS,Tie
1,2018-01-27,Horizon Lunar Colony,2,Assault,2425,DAL,SFS,Team A
2,2018-01-27,Ilios,3,KOTH,2425,DAL,SFS,Team A
3,2018-01-27,Junkertown,4,Escort,2425,DAL,SFS,Team A
0,2018-01-27,Eichenwalde,1,Hybrid,2424,SHD,PHI,Team B
1,2018-01-27,Horizon Lunar Colony,2,Assault,2424,SHD,PHI,Team B
2,2018-01-27,Oasis,3,KOTH,2424,SHD,PHI,Team A
3,2018-01-27,Junkertown,4,Escort,2424,SHD,PHI,Team A
4,2018-01-27,Lijiang Tower,5,KOTH,2424,SHD,PHI,Team B
0,2018-01-27,Eichenwalde,1,Hybrid,2423,SEO,NYE,Team B
1,2018-01-27,Horizon Lunar Colony,2,Assault,2423,SEO,NYE,Team A
2,2018-01-27,Oasis,3,KOTH,2423,SEO,NYE,Team B
3,2018-01-27,Junkertown,4,Escort,2423,SEO,NYE,Team A
4,2018-01-27,Lijiang Tower,5,KOTH,2423,SEO,NYE,Team B
0,2018-01-26,Numbani,1,Hybrid,2422,HOU,FLA,Team A
1,2018-01-26,Horizon Lunar Colony,2,Assault,2422,HOU,FLA,Team A
2,2018-01-26,Ilios,3,KOTH,2422,HOU,FLA,Team A
3,2018-01-26,Junkertown,4,Escort,2422,HOU,FLA,Team A
0,2018-01-26,Numbani,1,Hybrid,2421,PHI,NYE,Team B
1,2018-01-26,Temple of Anubis,2,Assault,2421,PHI,NYE,Team A
2,2018-01-26,Ilios,3,KOTH,2421,PHI,NYE,Team B
3,2018-01-26,Dorado,4,Escort,2421,PHI,NYE,Team A
4,2018-01-26,Lijiang Tower,5,KOTH,2421,PHI,NYE,Team A
0,2018-01-25,Numbani,1,Hybrid,2420,BOS,LDN,Team B
1,2018-01-25,Temple of Anubis,2,Assault,2420,BOS,LDN,Team A
2,2018-01-25,Ilios,3,KOTH,2420,BOS,LDN,Team A
3,2018-01-25,Junkertown,4,Escort,2420,BOS,LDN,Team B
4,2018-01-25,Lijiang Tower,5,KOTH,2420,BOS,LDN,Team A
0,2018-01-25,Eichenwalde,1,Hybrid,2419,GLA,VAL,Team A
1,2018-01-25,Horizon Lunar Colony,2,Assault,2419,GLA,VAL,Team A
2,2018-01-25,Ilios,3,KOTH,2419,GLA,VAL,Team B
3,2018-01-25,Junkertown,4,Escort,2419,GLA,VAL,Team B
4,2018-01-25,Lijiang Tower,5,KOTH,2419,GLA,VAL,Team B
0,2018-01-25,Numbani,1,Hybrid,2418,SHD,SEO,Team B
1,2018-01-25,Temple of Anubis,2,Assault,2418,SHD,SEO,Team B
2,2018-01-25,Oasis,3,KOTH,2418,SHD,SEO,Team B
3,2018-01-25,Dorado,4,Escort,2418,SHD,SEO,Team A
0,2018-01-25,Eichenwalde,1,Hybrid,2417,SFS,LDN,Team B
1,2018-01-25,Horizon Lunar Colony,2,Assault,2417,SFS,LDN,Team B
2,2018-01-25,Oasis,3,KOTH,2417,SFS,LDN,Team A
3,2018-01-25,Junkertown,4,Escort,2417,SFS,LDN,Team B
0,2018-01-20,Dorado,1,Escort,2416,BOS,SFS,Team B
1,2018-01-20,Horizon Lunar Colony,2,Assault,2416,BOS,SFS,Team A
2,2018-01-20,Oasis,3,KOTH,2416,BOS,SFS,Team B
3,2018-01-20,Eichenwalde,4,Hybrid,2416,BOS,SFS,Team A
4,2018-01-20,Lijiang Tower,5,KOTH,2416,BOS,SFS,Team B
0,2018-01-20,Dorado,1,Escort,2415,GLA,NYE,Team B
1,2018-01-20,Horizon Lunar Colony,2,Assault,2415,GLA,NYE,Team B
2,2018-01-20,Oasis,3,KOTH,2415,GLA,NYE,Team B
3,2018-01-20,Eichenwalde,4,Hybrid,2415,GLA,NYE,Team B
0,2018-01-20,Dorado,1,Escort,2414,VAL,LDN,Team B
1,2018-01-20,Horizon Lunar Colony,2,Assault,2414,VAL,LDN,Team B
2,2018-01-20,Oasis,3,KOTH,2414,VAL,LDN,Team A
3,2018-01-20,Eichenwalde,4,Hybrid,2414,VAL,LDN,Team A
4,2018-01-20,Lijiang Tower,5,KOTH,2414,VAL,LDN,Team B
0,2018-01-20,Junkertown,1,Escort,2413,LDN,DAL,Team A
1,2018-01-20,Horizon Lunar Colony,2,Assault,2413,LDN,DAL,Team A
2,2018-01-20,Oasis,3,KOTH,2413,LDN,DAL,Team B
3,2018-01-20,Numbani,4,Hybrid,2413,LDN,DAL,Team A
0,2018-01-20,Dorado,1,Escort,2412,SHD,FLA,Team B
1,2018-01-20,Temple of Anubis,2,Assault,2412,SHD,FLA,Team B
2,2018-01-20,Ilios,3,KOTH,2412,SHD,FLA,Team B
3,2018-01-20,Numbani,4,Hybrid,2412,SHD,FLA,Team B
0,2018-01-20,Junkertown,1,Escort,2411,SEO,BOS,Team A
1,2018-01-20,Horizon Lunar Colony,2,Assault,2411,SEO,BOS,Team A
2,2018-01-20,Oasis,3,KOTH,2411,SEO,BOS,Team A
3,2018-01-20,Numbani,4,Hybrid,2411,SEO,BOS,Team A
0,2018-01-19,Junkertown,1,Escort,2410,PHI,GLA,Team A
1,2018-01-19,Temple of Anubis,2,Assault,2410,PHI,GLA,Team A
2,2018-01-19,Ilios,3,KOTH,2410,PHI,GLA,Team B
3,2018-01-19,Numbani,4,Hybrid,2410,PHI,GLA,Team B
4,2018-01-19,Lijiang Tower,5,KOTH,2410,PHI,GLA,Team B
0,2018-01-19,Junkertown,1,Escort,2409,NYE,VAL,Team A
1,2018-01-19,Horizon Lunar Colony,2,Assault,2409,NYE,VAL,Team A
2,2018-01-19,Oasis,3,KOTH,2409,NYE,VAL,Team A
3,2018-01-19,Numbani,4,Hybrid,2409,NYE,VAL,Tie
0,2018-01-18,Junkertown,1,Escort,2408,DAL,HOU,Team B
1,2018-01-18,Horizon Lunar Colony,2,Assault,2408,DAL,HOU,Team B
2,2018-01-18,Oasis,3,KOTH,2408,DAL,HOU,Team B
3,2018-01-18,Eichenwalde,4,Hybrid,2408,DAL,HOU,Team B
0,2018-01-18,Junkertown,1,Escort,2407,HOU,SHD,Team A
1,2018-01-18,Horizon Lunar Colony,2,Assault,2407,HOU,SHD,Team A
2,2018-01-18,Oasis,3,KOTH,2407,HOU,SHD,Team A
3,2018-01-18,Numbani,4,Hybrid,2407,HOU,SHD,Team A
0,2018-01-18,Dorado,1,Escort,2406,FLA,SEO,Team B
1,2018-01-18,Horizon Lunar Colony,2,Assault,2406,FLA,SEO,Team B
2,2018-01-18,Oasis,3,KOTH,2406,FLA,SEO,Team B
3,2018-01-18,Eichenwalde,4,Hybrid,2406,FLA,SEO,Team B
0,2018-01-18,Dorado,1,Escort,2405,SFS,PHI,Team A
1,2018-01-18,Temple of Anubis,2,Assault,2405,SFS,PHI,Team B
2,2018-01-18,Oasis,3,KOTH,2405,SFS,PHI,Team B
3,2018-01-18,Eichenwalde,4,Hybrid,2405,SFS,PHI,Tie
0,2018-01-13,Junkertown,1,Escort,2404,SEO,GLA,Team A
1,2018-01-13,Horizon Lunar Colony,2,Assault,2404,SEO,GLA,Team A
2,2018-01-13,Ilios,3,KOTH,2404,SEO,GLA,Team A
3,2018-01-13,Numbani,4,Hybrid,2404,SEO,GLA,Team A
0,2018-01-13,Junkertown,1,Escort,2403,NYE,HOU,Team B
1,2018-01-13,Temple of Anubis,2,Assault,2403,NYE,HOU,Team A
2,2018-01-13,Ilios,3,KOTH,2403,NYE,HOU,Team A
3,2018-01-13,Numbani,4,Hybrid,2403,NYE,HOU,Team A
0,2018-01-13,Junkertown,1,Escort,2402,LDN,PHI,Team A
1,2018-01-13,Horizon Lunar Colony,2,Assault,2402,LDN,PHI,Team A
2,2018-01-13,Ilios,3,KOTH,2402,LDN,PHI,Team A
3,2018-01-13,Numbani,4,Hybrid,2402,LDN,PHI,Team A
0,2018-01-13,Junkertown,1,Escort,2401,SFS,SHD,Team A
1,2018-01-13,Horizon Lunar Colony,2,Assault,2401,SFS,SHD,Team B
2,2018-01-13,Ilios,3,KOTH,2401,SFS,SHD,Team A
3,2018-01-13,Numbani,4,Hybrid,2401,SFS,SHD,Team A
0,2018-01-13,Dorado,1,Escort,2400,FLA,BOS,Team B
1,2018-01-13,Temple of Anubis,2,Assault,2400,FLA,BOS,Team B
2,2018-01-13,Oasis,3,KOTH,2400,FLA,BOS,Team B
3,2018-01-13,Eichenwalde,4,Hybrid,2400,FLA,BOS,Team B
0,2018-01-13,Junkertown,1,Escort,2399,VAL,DAL,Team A
1,2018-01-13,Horizon Lunar Colony,2,Assault,2399,VAL,DAL,Tie
2,2018-01-13,Ilios,3,KOTH,2399,VAL,DAL,Team A
3,2018-01-13,Numbani,4,Hybrid,2399,VAL,DAL,Team A
0,2018-01-12,Junkertown,1,Escort,2383,BOS,NYE,Team B
1,2018-01-12,Horizon Lunar Colony,2,Assault,2383,BOS,NYE,Team A
2,2018-01-12,Ilios,3,KOTH,2383,BOS,NYE,Team B
3,2018-01-12,Numbani,4,Hybrid,2383,BOS,NYE,Team B
0,2018-01-12,Dorado,1,Escort,2382,PHI,HOU,Team A
1,2018-01-12,Horizon Lunar Colony,2,Assault,2382,PHI,HOU,Team B
2,2018-01-12,Oasis,3,KOTH,2382,PHI,HOU,Team A
3,2018-01-12,Eichenwalde,4,Hybrid,2382,PHI,HOU,Team B
4,2018-01-12,Lijiang Tower,5,KOTH,2382,PHI,HOU,Team A
0,2018-01-11,Dorado,1,Escort,2381,LDN,FLA,Team B
1,2018-01-11,Temple of Anubis,2,Assault,2381,LDN,FLA,Team A
2,2018-01-11,Oasis,3,KOTH,2381,LDN,FLA,Team A
3,2018-01-11,Numbani,4,Hybrid,2381,LDN,FLA,Team A
0,2018-01-11,Junkertown,1,Escort,2380,DAL,SEO,Team A
1,2018-01-11,Temple of Anubis,2,Assault,2380,DAL,SEO,Team B
2,2018-01-11,Ilios,3,KOTH,2380,DAL,SEO,Team B
3,2018-01-11,Numbani,4,Hybrid,2380,DAL,SEO,Tie
0,2018-01-11,Dorado,1,Escort,2379,SHD,GLA,Team B
1,2018-01-11,Temple of Anubis,2,Assault,2379,SHD,GLA,Team B
2,2018-01-11,Ilios,3,KOTH,2379,SHD,GLA,Team B
3,2018-01-11,Eichenwalde,4,Hybrid,2379,SHD,GLA,Team B
0,2018-01-11,Dorado,1,Escort,2375,SFS,VAL,Team B
1,2018-01-11,Temple of Anubis,2,Assault,2375,SFS,VAL,Team B
2,2018-01-11,Ilios,3,KOTH,2375,SFS,VAL,Team B
3,2018-01-11,Numbani,4,Hybrid,2375,SFS,VAL,Team B
